,장소,측정일시,인버터전압(R상),인버터전압(S상),인버터전압(T상),인버터주파수
6047,정선한교,2021-07-05 04:47:00,0.0,0.0,0.0,60.02
6048,정선한교,2021-07-05 04:48:00,0.0,0.0,0.0,60.03
6049,정선한교,2021-07-05 04:49:00,0.0,0.0,0.0,60.01
6050,정선한교,2021-07-05 04:50:00,0.0,0.0,0.0,60.01
6051,정선한교,2021-07-05 04:51:00,0.0,0.0,0.0,60.0
6052,정선한교,2021-07-05 04:52:00,0.0,0.0,0.0,60.01
6053,정선한교,2021-07-05 04:53:00,0.0,0.0,0.0,60.01
6054,정선한교,2021-07-05 04:54:00,0.0,0.0,0.0,59.98
6055,정선한교,2021-07-05 04:55:00,0.0,0.0,0.0,59.97
6056,정선한교,2021-07-05 04:56:00,0.0,0.0,0.0,60.0
6057,정선한교,2021-07-05 04:57:00,0.0,0.0,0.0,60.0
6058,정선한교,2021-07-05 04:58:00,0.0,0.0,0.0,60.0
6059,정선한교,2021-07-05 04:59:00,0.0,0.0,0.0,60.0
6060,정선한교,2021-07-05 05:00:00,0.0,0.0,0.0,60.0
6061,정선한교,2021-07-05 05:01:00,0.0,0.0,0.0,59.99
6062,정선한교,2021-07-05 05:02:00,0.0,0.0,0.0,59.97
6063,정선한교,2021-07-05 05:03:00,0.0,0.0,0.0,59.97
6064,정선한교,2021-07-05 05:04:00,0.0,0.0,0.0,59.97
6065,정선한교,2021-07-05 05:05:00,0.0,0.0,0.0,59.98
6066,정선한교,2021-07-05 05:06:00,0.0,0.0,0.0,59.99
6067,정선한교,2021-07-05 05:07:00,0.0,0.0,0.0,59.99
6068,정선한교,2021-07-05 05:08:00,0.0,0.0,0.0,60.01
6069,정선한교,2021-07-05 05:09:00,0.0,0.0,0.0,60.0
6070,정선한교,2021-07-05 05:10:00,0.0,0.0,0.0,60.0
6071,정선한교,2021-07-05 05:11:00,0.0,0.0,0.0,59.98
6072,정선한교,2021-07-05 05:12:00,0.0,0.0,0.0,59.96
6073,정선한교,2021-07-05 05:13:00,0.0,0.0,0.0,60.0
6074,정선한교,2021-07-05 05:14:00,0.0,0.0,0.0,60.0
6075,정선한교,2021-07-05 05:15:00,0.0,0.0,0.0,59.98
6076,정선한교,2021-07-05 05:16:00,0.0,0.0,0.0,59.99
6077,정선한교,2021-07-05 05:17:00,0.0,0.0,0.0,59.99
6078,정선한교,2021-07-05 05:18:00,0.0,0.0,0.0,59.99
6079,정선한교,2021-07-05 05:19:00,0.0,0.0,0.0,59.99
6080,정선한교,2021-07-05 05:20:00,0.0,0.0,0.0,59.99
6081,정선한교,2021-07-05 05:21:00,0.0,0.0,0.0,59.99
6082,정선한교,2021-07-05 05:22:00,0.0,0.0,0.0,60.0
6083,정선한교,2021-07-05 05:23:00,0.0,0.0,0.0,59.98
6084,정선한교,2021-07-05 05:24:00,0.0,0.0,0.0,59.98
6085,정선한교,2021-07-05 05:25:00,0.0,0.0,0.0,59.98
6086,정선한교,2021-07-05 05:26:00,0.0,0.0,0.0,59.99
6087,정선한교,2021-07-05 05:27:00,0.0,0.0,0.0,59.99
6088,정선한교,2021-07-05 05:28:00,0.0,0.0,0.0,59.99
6089,정선한교,2021-07-05 05:29:00,0.0,0.0,0.0,59.98
6090,정선한교,2021-07-05 05:30:00,0.0,0.0,0.0,59.98
6091,정선한교,2021-07-05 05:31:00,0.0,0.0,0.0,60.02
6092,정선한교,2021-07-05 05:32:00,0.0,0.0,0.0,60.01
6093,정선한교,2021-07-05 05:33:00,0.0,0.0,0.0,59.99
6094,정선한교,2021-07-05 05:34:00,0.0,0.0,0.0,59.99
6095,정선한교,2021-07-05 05:35:00,0.0,0.0,0.0,59.98
6096,정선한교,2021-07-05 05:36:00,0.0,0.0,0.0,59.97
6097,정선한교,2021-07-05 05:37:00,0.0,0.0,0.0,59.97
6098,정선한교,2021-07-05 05:38:00,0.0,0.0,0.0,59.95
6099,정선한교,2021-07-05 05:39:00,0.0,0.0,0.0,59.98
6100,정선한교,2021-07-05 05:40:00,0.0,0.0,0.0,59.98
6101,정선한교,2021-07-05 05:41:00,0.0,0.0,0.0,60.02
6102,정선한교,2021-07-05 05:42:00,0.0,0.0,0.0,60.03
6103,정선한교,2021-07-05 05:43:00,0.0,0.0,0.0,60.01
6104,정선한교,2021-07-05 05:44:00,0.0,0.0,0.0,60.01
6105,정선한교,2021-07-05 05:45:00,0.0,0.0,0.0,60.0
6106,정선한교,2021-07-05 05:46:00,0.0,0.0,0.0,59.97
6107,정선한교,2021-07-05 05:47:00,0.0,0.0,0.0,59.97
6108,정선한교,2021-07-05 05:48:00,0.0,0.0,0.0,59.97
6109,정선한교,2021-07-05 05:49:00,0.0,0.0,0.0,59.99
6110,정선한교,2021-07-05 05:50:00,0.0,0.0,0.0,59.99
6111,정선한교,2021-07-05 05:51:00,0.0,0.0,0.0,60.01
6112,정선한교,2021-07-05 05:52:00,0.0,0.0,0.0,60.01
6113,정선한교,2021-07-05 05:53:00,0.0,0.0,0.0,60.0
6114,정선한교,2021-07-05 05:54:00,0.0,0.0,0.0,60.0
6115,정선한교,2021-07-05 05:55:00,0.0,0.0,0.0,60.0
6116,정선한교,2021-07-05 05:56:00,0.0,0.0,0.0,60.0
6117,정선한교,2021-07-05 05:57:00,0.0,0.0,0.0,60.0
6118,정선한교,2021-07-05 05:58:00,0.0,0.0,0.0,59.99
6119,정선한교,2021-07-05 05:59:00,0.0,0.0,0.0,60.0
6120,정선한교,2021-07-05 06:00:00,0.0,0.0,0.0,60.0
6121,정선한교,2021-07-05 06:01:00,0.0,0.0,0.0,59.99
6122,정선한교,2021-07-05 06:02:00,0.0,0.0,0.0,59.99
6123,정선한교,2021-07-05 06:03:00,0.0,0.0,0.0,59.97
6124,정선한교,2021-07-05 06:04:00,0.0,0.0,0.0,59.97
6125,정선한교,2021-07-05 06:05:00,0.0,0.0,0.0,59.95
6126,정선한교,2021-07-05 06:06:00,0.0,0.0,0.0,59.96
6127,정선한교,2021-07-05 06:07:00,0.0,0.0,0.0,59.96
6128,정선한교,2021-07-05 06:08:00,0.0,0.0,0.0,60.01
6129,정선한교,2021-07-05 06:09:00,0.0,0.0,0.0,60.04
6130,정선한교,2021-07-05 06:10:00,0.0,0.0,0.0,60.04
6131,정선한교,2021-07-05 06:11:00,0.0,0.0,0.0,60.03
6132,정선한교,2021-07-05 06:12:00,0.0,0.0,0.0,59.99
6133,정선한교,2021-07-05 06:13:00,0.0,0.0,0.0,59.99
6134,정선한교,2021-07-05 06:14:00,0.0,0.0,0.0,59.99
6135,정선한교,2021-07-05 06:15:00,0.0,0.0,0.0,60.0
6136,정선한교,2021-07-05 06:16:00,0.0,0.0,0.0,60.01
6137,정선한교,2021-07-05 06:17:00,0.0,0.0,0.0,60.01
6138,정선한교,2021-07-05 06:18:00,0.0,0.0,0.0,59.99
6139,정선한교,2021-07-05 06:19:00,0.0,0.0,0.0,59.98
6140,정선한교,2021-07-05 06:20:00,0.0,0.0,0.0,59.98
6141,정선한교,2021-07-05 06:21:00,0.0,0.0,0.0,59.97
6142,정선한교,2021-07-05 06:22:00,0.0,0.0,0.0,59.97
6143,정선한교,2021-07-05 06:23:00,0.0,0.0,0.0,59.97
6144,정선한교,2021-07-05 06:24:00,0.0,0.0,0.0,59.97
6145,정선한교,2021-07-05 06:25:00,0.0,0.0,0.0,59.99
6146,정선한교,2021-07-05 06:26:00,0.0,0.0,0.0,59.99
6147,정선한교,2021-07-05 06:27:00,0.0,0.0,0.0,59.99
6148,정선한교,2021-07-05 06:28:00,0.0,0.0,0.0,59.99
6149,정선한교,2021-07-05 06:29:00,0.0,0.0,0.0,60.0
6150,정선한교,2021-07-05 06:30:00,0.0,0.0,0.0,60.0
6151,정선한교,2021-07-05 06:31:00,0.0,0.0,0.0,60.0
6152,정선한교,2021-07-05 06:32:00,0.0,0.0,0.0,60.0
6153,정선한교,2021-07-05 06:33:00,0.0,0.0,0.0,60.0
6154,정선한교,2021-07-05 06:34:00,0.0,0.0,0.0,60.0
6155,정선한교,2021-07-05 06:35:00,0.0,0.0,0.0,59.97
6156,정선한교,2021-07-05 06:36:00,0.0,0.0,0.0,59.97
6157,정선한교,2021-07-05 06:37:00,0.0,0.0,0.0,59.97
6158,정선한교,2021-07-05 06:38:00,0.0,0.0,0.0,60.02
6159,정선한교,2021-07-05 06:39:00,0.0,0.0,0.0,60.01
6160,정선한교,2021-07-05 06:40:00,0.0,0.0,0.0,60.01
6161,정선한교,2021-07-05 06:41:00,0.0,0.0,0.0,60.01
6162,정선한교,2021-07-05 06:42:00,0.0,0.0,0.0,59.99
6163,정선한교,2021-07-05 06:43:00,0.0,0.0,0.0,59.99
6164,정선한교,2021-07-05 06:44:00,0.0,0.0,0.0,59.99
6165,정선한교,2021-07-05 06:45:00,0.0,0.0,0.0,60.0
6166,정선한교,2021-07-05 06:46:00,0.0,0.0,0.0,60.01
6167,정선한교,2021-07-05 06:47:00,0.0,0.0,0.0,60.01
6168,정선한교,2021-07-05 06:48:00,0.0,0.0,0.0,60.0
6169,정선한교,2021-07-05 06:49:00,0.0,0.0,0.0,60.01
6170,정선한교,2021-07-05 06:50:00,0.0,0.0,0.0,60.0
6171,정선한교,2021-07-05 06:51:00,0.0,0.0,0.0,60.0
6172,정선한교,2021-07-05 06:52:00,0.0,0.0,0.0,60.03
6173,정선한교,2021-07-05 06:53:00,0.0,0.0,0.0,60.01
6174,정선한교,2021-07-05 06:54:00,0.0,0.0,0.0,60.01
6175,정선한교,2021-07-05 06:55:00,0.0,0.0,0.0,59.98
6176,정선한교,2021-07-05 06:56:00,0.0,0.0,0.0,59.97
6177,정선한교,2021-07-05 06:57:00,0.0,0.0,0.0,60.01
6178,정선한교,2021-07-05 06:58:00,0.0,0.0,0.0,60.01
6179,정선한교,2021-07-05 06:59:00,0.0,0.0,0.0,59.97
6180,정선한교,2021-07-05 07:00:00,0.0,0.0,0.0,59.98
6181,정선한교,2021-07-05 07:01:00,0.0,0.0,0.0,59.98
6182,정선한교,2021-07-05 07:02:00,0.0,0.0,0.0,60.0
6183,정선한교,2021-07-05 07:03:00,0.0,0.0,0.0,60.0
6184,정선한교,2021-07-05 07:04:00,0.0,0.0,0.0,60.0
6185,정선한교,2021-07-05 07:05:00,0.0,0.0,0.0,59.96
6186,정선한교,2021-07-05 07:06:00,0.0,0.0,0.0,59.93
6187,정선한교,2021-07-05 07:07:00,0.0,0.0,0.0,59.93
6188,정선한교,2021-07-05 07:08:00,0.0,0.0,0.0,59.95
6189,정선한교,2021-07-05 07:09:00,0.0,0.0,0.0,60.01
6190,정선한교,2021-07-05 07:10:00,0.0,0.0,0.0,60.01
6191,정선한교,2021-07-05 07:11:00,0.0,0.0,0.0,60.01
6192,정선한교,2021-07-05 07:12:00,0.0,0.0,0.0,59.99
6193,정선한교,2021-07-05 07:13:00,0.0,0.0,0.0,59.99
6194,정선한교,2021-07-05 07:14:00,0.0,0.0,0.0,59.99
6195,정선한교,2021-07-05 07:15:00,0.0,0.0,0.0,59.99
6196,정선한교,2021-07-05 07:16:00,0.0,0.0,0.0,60.01
6197,정선한교,2021-07-05 07:17:00,0.0,0.0,0.0,60.01
6198,정선한교,2021-07-05 07:18:00,0.0,0.0,0.0,60.01
6199,정선한교,2021-07-05 07:19:00,0.0,0.0,0.0,60.0
6200,정선한교,2021-07-05 07:20:00,0.0,0.0,0.0,59.98
6201,정선한교,2021-07-05 07:21:00,0.0,0.0,0.0,59.98
6202,정선한교,2021-07-05 07:22:00,0.0,0.0,0.0,59.98
6203,정선한교,2021-07-05 07:23:00,0.0,0.0,0.0,59.98
6204,정선한교,2021-07-05 07:24:00,0.0,0.0,0.0,59.98
6205,정선한교,2021-07-05 07:25:00,0.0,0.0,0.0,59.99
6206,정선한교,2021-07-05 07:26:00,0.0,0.0,0.0,59.95
6207,정선한교,2021-07-05 07:27:00,0.0,0.0,0.0,59.95
6208,정선한교,2021-07-05 07:28:00,0.0,0.0,0.0,59.95
6209,정선한교,2021-07-05 07:29:00,0.0,0.0,0.0,59.99
6210,정선한교,2021-07-05 07:30:00,0.0,0.0,0.0,60.0
6211,정선한교,2021-07-05 07:31:00,0.0,0.0,0.0,60.0
6212,정선한교,2021-07-05 07:32:00,0.0,0.0,0.0,60.0
6213,정선한교,2021-07-05 07:33:00,0.0,0.0,0.0,59.98
6214,정선한교,2021-07-05 07:34:00,0.0,0.0,0.0,59.98
6215,정선한교,2021-07-05 07:35:00,0.0,0.0,0.0,59.99
6216,정선한교,2021-07-05 07:36:00,0.0,0.0,0.0,59.99
6217,정선한교,2021-07-05 07:37:00,0.0,0.0,0.0,59.99
6218,정선한교,2021-07-05 07:38:00,0.0,0.0,0.0,59.99
6219,정선한교,2021-07-05 07:39:00,0.0,0.0,0.0,59.96
6220,정선한교,2021-07-05 07:40:00,0.0,0.0,0.0,59.96
6221,정선한교,2021-07-05 07:41:00,0.0,0.0,0.0,59.96
6222,정선한교,2021-07-05 07:42:00,0.0,0.0,0.0,59.95
6223,정선한교,2021-07-05 07:43:00,0.0,0.0,0.0,59.99
6224,정선한교,2021-07-05 07:44:00,0.0,0.0,0.0,59.99
6225,정선한교,2021-07-05 07:45:00,0.0,0.0,0.0,59.99
6226,정선한교,2021-07-05 07:46:00,0.0,0.0,0.0,60.02
6227,정선한교,2021-07-05 07:47:00,0.0,0.0,0.0,60.02
6228,정선한교,2021-07-05 07:48:00,0.0,0.0,0.0,60.02
6229,정선한교,2021-07-05 07:49:00,0.0,0.0,0.0,60.0
6230,정선한교,2021-07-05 07:50:00,0.0,0.0,0.0,60.01
6231,정선한교,2021-07-05 07:51:00,0.0,0.0,0.0,60.01
6232,정선한교,2021-07-05 07:52:00,0.0,0.0,0.0,60.02
6233,정선한교,2021-07-05 07:53:00,0.0,0.0,0.0,60.0
6234,정선한교,2021-07-05 07:54:00,0.0,0.0,0.0,59.98
6235,정선한교,2021-07-05 07:55:00,0.0,0.0,0.0,59.98
6236,정선한교,2021-07-05 07:56:00,0.0,0.0,0.0,59.95
6237,정선한교,2021-07-05 07:57:00,0.0,0.0,0.0,59.94
6238,정선한교,2021-07-05 07:58:00,0.0,0.0,0.0,59.94
6239,정선한교,2021-07-05 07:59:00,0.0,0.0,0.0,59.99
6240,정선한교,2021-07-05 08:00:00,0.0,0.0,0.0,60.02
6241,정선한교,2021-07-05 08:01:00,0.0,0.0,0.0,60.0
6242,정선한교,2021-07-05 08:02:00,0.0,0.0,0.0,60.0
6243,정선한교,2021-07-05 08:03:00,0.0,0.0,0.0,60.01
6244,정선한교,2021-07-05 08:04:00,0.0,0.0,0.0,60.01
6245,정선한교,2021-07-05 08:05:00,0.0,0.0,0.0,60.01
6246,정선한교,2021-07-05 08:06:00,0.0,0.0,0.0,60.01
6247,정선한교,2021-07-05 08:07:00,0.0,0.0,0.0,59.99
6248,정선한교,2021-07-05 08:08:00,0.0,0.0,0.0,59.99
6249,정선한교,2021-07-05 08:09:00,0.0,0.0,0.0,59.98
6250,정선한교,2021-07-05 08:10:00,0.0,0.0,0.0,59.96
6251,정선한교,2021-07-05 08:11:00,0.0,0.0,0.0,59.97
6252,정선한교,2021-07-05 08:12:00,0.0,0.0,0.0,59.97
6253,정선한교,2021-07-05 08:13:00,0.0,0.0,0.0,59.99
6254,정선한교,2021-07-05 08:14:00,0.0,0.0,0.0,60.0
6255,정선한교,2021-07-05 08:15:00,0.0,0.0,0.0,60.0
6256,정선한교,2021-07-05 08:16:00,0.0,0.0,0.0,59.98
6257,정선한교,2021-07-05 08:17:00,0.0,0.0,0.0,59.98
6258,정선한교,2021-07-05 08:18:00,0.0,0.0,0.0,59.98
6259,정선한교,2021-07-05 08:19:00,0.0,0.0,0.0,59.97
6260,정선한교,2021-07-05 08:20:00,0.0,0.0,0.0,59.97
6261,정선한교,2021-07-05 08:21:00,0.0,0.0,0.0,59.98
6262,정선한교,2021-07-05 08:22:00,0.0,0.0,0.0,59.98
6263,정선한교,2021-07-05 08:23:00,0.0,0.0,0.0,60.01
6264,정선한교,2021-07-05 08:24:00,0.0,0.0,0.0,59.99
6265,정선한교,2021-07-05 08:25:00,0.0,0.0,0.0,59.99
6266,정선한교,2021-07-05 08:26:00,0.0,0.0,0.0,59.99
6267,정선한교,2021-07-05 08:27:00,0.0,0.0,0.0,60.0
6268,정선한교,2021-07-05 08:28:00,0.0,0.0,0.0,59.98
6269,정선한교,2021-07-05 08:29:00,0.0,0.0,0.0,59.98
6270,정선한교,2021-07-05 08:30:00,0.0,0.0,0.0,59.98
6271,정선한교,2021-07-05 08:31:00,0.0,0.0,0.0,59.98
6272,정선한교,2021-07-05 08:32:00,0.0,0.0,0.0,59.98
6273,정선한교,2021-07-05 08:33:00,0.0,0.0,0.0,59.99
6274,정선한교,2021-07-05 08:34:00,0.0,0.0,0.0,59.99
6275,정선한교,2021-07-05 08:35:00,0.0,0.0,0.0,59.99
6276,정선한교,2021-07-05 08:36:00,0.0,0.0,0.0,59.98
6277,정선한교,2021-07-05 08:37:00,0.0,0.0,0.0,59.98
6278,정선한교,2021-07-05 08:38:00,0.0,0.0,0.0,59.98
6279,정선한교,2021-07-05 08:39:00,0.0,0.0,0.0,60.0
6280,정선한교,2021-07-05 08:40:00,0.0,0.0,0.0,60.03
6281,정선한교,2021-07-05 08:41:00,0.0,0.0,0.0,60.03
6282,정선한교,2021-07-05 08:42:00,0.0,0.0,0.0,60.03
6283,정선한교,2021-07-05 08:43:00,0.0,0.0,0.0,60.01
6284,정선한교,2021-07-05 08:44:00,0.0,0.0,0.0,60.01
6285,정선한교,2021-07-05 08:45:00,0.0,0.0,0.0,60.0
6286,정선한교,2021-07-05 08:46:00,0.0,0.0,0.0,60.02
6287,정선한교,2021-07-05 08:47:00,0.0,0.0,0.0,60.02
6288,정선한교,2021-07-05 08:48:00,0.0,0.0,0.0,60.02
6289,정선한교,2021-07-05 08:49:00,0.0,0.0,0.0,59.98
6290,정선한교,2021-07-05 08:50:00,0.0,0.0,0.0,59.99
6291,정선한교,2021-07-05 08:51:00,0.0,0.0,0.0,59.99
6292,정선한교,2021-07-05 08:52:00,0.0,0.0,0.0,60.0
6293,정선한교,2021-07-05 08:53:00,0.0,0.0,0.0,60.0
6294,정선한교,2021-07-05 08:54:00,0.0,0.0,0.0,60.0
6295,정선한교,2021-07-05 08:55:00,0.0,0.0,0.0,59.98
6296,정선한교,2021-07-05 08:56:00,0.0,0.0,0.0,60.01
6297,정선한교,2021-07-05 08:57:00,0.0,0.0,0.0,60.01
6298,정선한교,2021-07-05 08:58:00,0.0,0.0,0.0,60.01
6299,정선한교,2021-07-05 08:59:00,0.0,0.0,0.0,60.0
6300,정선한교,2021-07-05 09:00:00,0.0,0.0,0.0,60.0
6301,정선한교,2021-07-05 09:01:00,0.0,0.0,0.0,59.99
6302,정선한교,2021-07-05 09:02:00,0.0,0.0,0.0,59.98
6303,정선한교,2021-07-05 09:03:00,0.0,0.0,0.0,59.98
6304,정선한교,2021-07-05 09:04:00,0.0,0.0,0.0,60.0
6305,정선한교,2021-07-05 09:05:00,0.0,0.0,0.0,59.99
6306,정선한교,2021-07-05 09:06:00,0.0,0.0,0.0,59.99
6307,정선한교,2021-07-05 09:07:00,0.0,0.0,0.0,59.98
6308,정선한교,2021-07-05 09:08:00,0.0,0.0,0.0,59.98
6309,정선한교,2021-07-05 09:09:00,0.0,0.0,0.0,59.98
6310,정선한교,2021-07-05 09:10:00,0.0,0.0,0.0,59.97
6311,정선한교,2021-07-05 09:11:00,0.0,0.0,0.0,59.97
6312,정선한교,2021-07-05 09:12:00,0.0,0.0,0.0,59.97
6313,정선한교,2021-07-05 09:13:00,0.0,0.0,0.0,59.97
6314,정선한교,2021-07-05 09:14:00,0.0,0.0,0.0,59.97
6315,정선한교,2021-07-05 09:15:00,0.0,0.0,0.0,59.97
6316,정선한교,2021-07-05 09:16:00,0.0,0.0,0.0,59.99
6317,정선한교,2021-07-05 09:17:00,0.0,0.0,0.0,59.99
6318,정선한교,2021-07-05 09:18:00,0.0,0.0,0.0,59.99
6319,정선한교,2021-07-05 09:19:00,0.0,0.0,0.0,59.99
6320,정선한교,2021-07-05 09:20:00,0.0,0.0,0.0,59.99
6321,정선한교,2021-07-05 09:21:00,0.0,0.0,0.0,59.99
6322,정선한교,2021-07-05 09:22:00,0.0,0.0,0.0,60.01
6323,정선한교,2021-07-05 09:23:00,0.0,0.0,0.0,59.98
6324,정선한교,2021-07-05 09:24:00,0.0,0.0,0.0,59.98
6325,정선한교,2021-07-05 09:25:00,0.0,0.0,0.0,59.98
6326,정선한교,2021-07-05 09:26:00,0.0,0.0,0.0,59.99
6327,정선한교,2021-07-05 09:27:00,0.0,0.0,0.0,59.97
6328,정선한교,2021-07-05 09:28:00,0.0,0.0,0.0,59.97
6329,정선한교,2021-07-05 09:29:00,0.0,0.0,0.0,60.0
6330,정선한교,2021-07-05 09:30:00,0.0,0.0,0.0,60.02
6331,정선한교,2021-07-05 09:31:00,0.0,0.0,0.0,60.02
6332,정선한교,2021-07-05 09:32:00,0.0,0.0,0.0,60.0
6333,정선한교,2021-07-05 09:33:00,0.0,0.0,0.0,60.0
