,장소,측정일시,인버터전압(R상),인버터전압(S상),인버터전압(T상),인버터주파수
6334,정선한교,2021-07-05 09:34:00,0.0,0.0,0.0,60.0
6335,정선한교,2021-07-05 09:35:00,0.0,0.0,0.0,60.0
6336,정선한교,2021-07-05 09:36:00,0.0,0.0,0.0,60.0
6337,정선한교,2021-07-05 09:37:00,0.0,0.0,0.0,60.0
6338,정선한교,2021-07-05 09:38:00,0.0,0.0,0.0,59.99
6339,정선한교,2021-07-05 09:39:00,0.0,0.0,0.0,59.99
6340,정선한교,2021-07-05 09:40:00,0.0,0.0,0.0,59.99
6341,정선한교,2021-07-05 09:41:00,0.0,0.0,0.0,60.0
6342,정선한교,2021-07-05 09:42:00,0.0,0.0,0.0,59.99
6343,정선한교,2021-07-05 09:43:00,0.0,0.0,0.0,59.99
6344,정선한교,2021-07-05 09:44:00,0.0,0.0,0.0,60.0
6345,정선한교,2021-07-05 09:45:00,0.0,0.0,0.0,59.99
6346,정선한교,2021-07-05 09:46:00,0.0,0.0,0.0,59.99
6347,정선한교,2021-07-05 09:47:00,0.0,0.0,0.0,60.01
6348,정선한교,2021-07-05 09:48:00,0.0,0.0,0.0,60.0
6349,정선한교,2021-07-05 09:49:00,0.0,0.0,0.0,60.0
6350,정선한교,2021-07-05 09:50:00,0.0,0.0,0.0,59.99
6351,정선한교,2021-07-05 09:51:00,0.0,0.0,0.0,59.99
6352,정선한교,2021-07-05 09:52:00,0.0,0.0,0.0,59.99
6353,정선한교,2021-07-05 09:53:00,0.0,0.0,0.0,59.99
6354,정선한교,2021-07-05 09:54:00,0.0,0.0,0.0,60.0
6355,정선한교,2021-07-05 09:55:00,0.0,0.0,0.0,60.01
6356,정선한교,2021-07-05 09:56:00,0.0,0.0,0.0,60.01
6357,정선한교,2021-07-05 09:57:00,0.0,0.0,0.0,59.99
6358,정선한교,2021-07-05 09:58:00,0.0,0.0,0.0,59.99
6359,정선한교,2021-07-05 09:59:00,0.0,0.0,0.0,59.99
6360,정선한교,2021-07-05 10:00:00,0.0,0.0,0.0,60.01
6361,정선한교,2021-07-05 10:01:00,0.0,0.0,0.0,60.03
6362,정선한교,2021-07-05 10:02:00,0.0,0.0,0.0,60.03
6363,정선한교,2021-07-05 10:03:00,0.0,0.0,0.0,60.02
6364,정선한교,2021-07-05 10:04:00,0.0,0.0,0.0,60.01
6365,정선한교,2021-07-05 10:05:00,0.0,0.0,0.0,60.01
6366,정선한교,2021-07-05 10:06:00,0.0,0.0,0.0,60.0
6367,정선한교,2021-07-05 10:07:00,0.0,0.0,0.0,60.0
6368,정선한교,2021-07-05 10:08:00,0.0,0.0,0.0,60.0
6369,정선한교,2021-07-05 10:09:00,0.0,0.0,0.0,60.0
6370,정선한교,2021-07-05 10:10:00,0.0,0.0,0.0,60.0
6371,정선한교,2021-07-05 10:11:00,0.0,0.0,0.0,60.0
6372,정선한교,2021-07-05 10:12:00,0.0,0.0,0.0,60.0
6373,정선한교,2021-07-05 10:13:00,0.0,0.0,0.0,60.0
6374,정선한교,2021-07-05 10:14:00,0.0,0.0,0.0,60.0
6375,정선한교,2021-07-05 10:15:00,0.0,0.0,0.0,60.0
6376,정선한교,2021-07-05 10:16:00,0.0,0.0,0.0,60.01
6377,정선한교,2021-07-05 10:17:00,0.0,0.0,0.0,60.01
6378,정선한교,2021-07-05 10:18:00,0.0,0.0,0.0,60.02
6379,정선한교,2021-07-05 10:19:00,0.0,0.0,0.0,60.0
6380,정선한교,2021-07-05 10:20:00,0.0,0.0,0.0,60.0
6381,정선한교,2021-07-05 10:21:00,0.0,0.0,0.0,60.0
6382,정선한교,2021-07-05 10:22:00,0.0,0.0,0.0,59.98
6383,정선한교,2021-07-05 10:23:00,0.0,0.0,0.0,59.98
6384,정선한교,2021-07-05 10:24:00,0.0,0.0,0.0,59.98
6385,정선한교,2021-07-05 10:25:00,0.0,0.0,0.0,59.99
6386,정선한교,2021-07-05 10:26:00,0.0,0.0,0.0,59.98
6387,정선한교,2021-07-05 10:27:00,0.0,0.0,0.0,59.98
6388,정선한교,2021-07-05 10:28:00,0.0,0.0,0.0,60.02
6389,정선한교,2021-07-05 10:29:00,0.0,0.0,0.0,60.02
6390,정선한교,2021-07-05 10:30:00,0.0,0.0,0.0,60.02
6391,정선한교,2021-07-05 10:31:00,0.0,0.0,0.0,59.99
6392,정선한교,2021-07-05 10:32:00,0.0,0.0,0.0,59.97
6393,정선한교,2021-07-05 10:33:00,0.0,0.0,0.0,59.97
6394,정선한교,2021-07-05 10:34:00,0.0,0.0,0.0,59.99
6395,정선한교,2021-07-05 10:35:00,0.0,0.0,0.0,60.0
6396,정선한교,2021-07-05 10:36:00,0.0,0.0,0.0,60.0
6397,정선한교,2021-07-05 10:37:00,0.0,0.0,0.0,59.98
6398,정선한교,2021-07-05 10:38:00,0.0,0.0,0.0,60.0
6399,정선한교,2021-07-05 10:39:00,0.0,0.0,0.0,60.0
6400,정선한교,2021-07-05 10:40:00,0.0,0.0,0.0,60.0
6401,정선한교,2021-07-05 10:41:00,0.0,0.0,0.0,59.97
6402,정선한교,2021-07-05 10:42:00,0.0,0.0,0.0,59.97
6403,정선한교,2021-07-05 10:43:00,0.0,0.0,0.0,59.98
6404,정선한교,2021-07-05 10:44:00,0.0,0.0,0.0,59.98
6405,정선한교,2021-07-05 10:45:00,0.0,0.0,0.0,59.97
6406,정선한교,2021-07-05 10:46:00,0.0,0.0,0.0,59.97
6407,정선한교,2021-07-05 10:47:00,0.0,0.0,0.0,59.97
6408,정선한교,2021-07-05 10:48:00,0.0,0.0,0.0,60.0
6409,정선한교,2021-07-05 10:49:00,0.0,0.0,0.0,60.0
6410,정선한교,2021-07-05 10:50:00,0.0,0.0,0.0,59.98
6411,정선한교,2021-07-05 10:51:00,0.0,0.0,0.0,60.0
6412,정선한교,2021-07-05 10:52:00,0.0,0.0,0.0,60.0
6413,정선한교,2021-07-05 10:53:00,0.0,0.0,0.0,60.0
6414,정선한교,2021-07-05 10:54:00,0.0,0.0,0.0,60.0
6415,정선한교,2021-07-05 10:55:00,0.0,0.0,0.0,60.0
6416,정선한교,2021-07-05 10:56:00,0.0,0.0,0.0,60.01
6417,정선한교,2021-07-05 10:57:00,0.0,0.0,0.0,60.0
6418,정선한교,2021-07-05 10:58:00,0.0,0.0,0.0,60.0
6419,정선한교,2021-07-05 10:59:00,0.0,0.0,0.0,59.99
6420,정선한교,2021-07-05 11:00:00,0.0,0.0,0.0,59.98
6421,정선한교,2021-07-05 11:01:00,0.0,0.0,0.0,59.98
6422,정선한교,2021-07-05 11:02:00,0.0,0.0,0.0,60.0
6423,정선한교,2021-07-05 11:03:00,0.0,0.0,0.0,59.99
6424,정선한교,2021-07-05 11:04:00,0.0,0.0,0.0,59.99
6425,정선한교,2021-07-05 11:05:00,0.0,0.0,0.0,60.0
6426,정선한교,2021-07-05 11:06:00,0.0,0.0,0.0,60.01
6427,정선한교,2021-07-05 11:07:00,0.0,0.0,0.0,60.01
6428,정선한교,2021-07-05 11:08:00,0.0,0.0,0.0,60.01
6429,정선한교,2021-07-05 11:09:00,0.0,0.0,0.0,60.0
6430,정선한교,2021-07-05 11:10:00,0.0,0.0,0.0,60.0
6431,정선한교,2021-07-05 11:11:00,0.0,0.0,0.0,60.0
6432,정선한교,2021-07-05 11:12:00,0.0,0.0,0.0,59.99
6433,정선한교,2021-07-05 11:13:00,0.0,0.0,0.0,59.99
6434,정선한교,2021-07-05 11:14:00,0.0,0.0,0.0,59.99
6435,정선한교,2021-07-05 11:15:00,0.0,0.0,0.0,59.99
6436,정선한교,2021-07-05 11:16:00,0.0,0.0,0.0,59.99
6437,정선한교,2021-07-05 11:17:00,0.0,0.0,0.0,59.97
6438,정선한교,2021-07-05 11:18:00,0.0,0.0,0.0,59.98
6439,정선한교,2021-07-05 11:19:00,0.0,0.0,0.0,59.98
6440,정선한교,2021-07-05 11:20:00,0.0,0.0,0.0,59.99
6441,정선한교,2021-07-05 11:21:00,0.0,0.0,0.0,59.98
6442,정선한교,2021-07-05 11:22:00,0.0,0.0,0.0,59.98
6443,정선한교,2021-07-05 11:23:00,0.0,0.0,0.0,59.99
6444,정선한교,2021-07-05 11:24:00,0.0,0.0,0.0,59.99
6445,정선한교,2021-07-05 11:25:00,0.0,0.0,0.0,59.99
6446,정선한교,2021-07-05 11:26:00,0.0,0.0,0.0,60.0
6447,정선한교,2021-07-05 11:27:00,0.0,0.0,0.0,60.0
6448,정선한교,2021-07-05 11:28:00,0.0,0.0,0.0,60.0
6449,정선한교,2021-07-05 11:29:00,0.0,0.0,0.0,60.0
6450,정선한교,2021-07-05 11:30:00,0.0,0.0,0.0,60.0
6451,정선한교,2021-07-05 11:31:00,0.0,0.0,0.0,60.0
6452,정선한교,2021-07-05 11:32:00,0.0,0.0,0.0,60.01
6453,정선한교,2021-07-05 11:33:00,0.0,0.0,0.0,60.0
6454,정선한교,2021-07-05 11:34:00,0.0,0.0,0.0,59.98
6455,정선한교,2021-07-05 11:35:00,0.0,0.0,0.0,59.98
6456,정선한교,2021-07-05 11:36:00,0.0,0.0,0.0,59.98
6457,정선한교,2021-07-05 11:37:00,0.0,0.0,0.0,59.99
6458,정선한교,2021-07-05 11:38:00,0.0,0.0,0.0,59.99
6459,정선한교,2021-07-05 11:39:00,0.0,0.0,0.0,59.98
6460,정선한교,2021-07-05 11:40:00,0.0,0.0,0.0,59.98
6461,정선한교,2021-07-05 11:41:00,0.0,0.0,0.0,59.98
6462,정선한교,2021-07-05 11:42:00,0.0,0.0,0.0,60.01
6463,정선한교,2021-07-05 11:43:00,0.0,0.0,0.0,59.98
6464,정선한교,2021-07-05 11:44:00,0.0,0.0,0.0,59.98
6465,정선한교,2021-07-05 11:45:00,0.0,0.0,0.0,60.01
6466,정선한교,2021-07-05 11:46:00,0.0,0.0,0.0,59.99
6467,정선한교,2021-07-05 11:47:00,0.0,0.0,0.0,59.99
6468,정선한교,2021-07-05 11:48:00,0.0,0.0,0.0,60.01
6469,정선한교,2021-07-05 11:49:00,0.0,0.0,0.0,60.01
6470,정선한교,2021-07-05 11:50:00,0.0,0.0,0.0,60.01
6471,정선한교,2021-07-05 11:51:00,0.0,0.0,0.0,60.01
6472,정선한교,2021-07-05 11:52:00,0.0,0.0,0.0,60.02
6473,정선한교,2021-07-05 11:53:00,0.0,0.0,0.0,60.02
6474,정선한교,2021-07-05 11:54:00,0.0,0.0,0.0,60.02
6475,정선한교,2021-07-05 11:55:00,0.0,0.0,0.0,60.01
6476,정선한교,2021-07-05 11:56:00,0.0,0.0,0.0,60.01
6477,정선한교,2021-07-05 11:57:00,0.0,0.0,0.0,60.01
6478,정선한교,2021-07-05 11:58:00,0.0,0.0,0.0,60.01
6479,정선한교,2021-07-05 11:59:00,0.0,0.0,0.0,60.01
6480,정선한교,2021-07-05 12:00:00,0.0,0.0,0.0,60.02
6481,정선한교,2021-07-05 12:01:00,0.0,0.0,0.0,60.0
6482,정선한교,2021-07-05 12:02:00,0.0,0.0,0.0,60.0
6483,정선한교,2021-07-05 12:03:00,0.0,0.0,0.0,59.99
6484,정선한교,2021-07-05 12:04:00,0.0,0.0,0.0,59.98
6485,정선한교,2021-07-05 12:05:00,0.0,0.0,0.0,59.98
6486,정선한교,2021-07-05 12:06:00,0.0,0.0,0.0,59.99
6487,정선한교,2021-07-05 12:07:00,0.0,0.0,0.0,59.97
6488,정선한교,2021-07-05 12:08:00,0.0,0.0,0.0,59.97
6489,정선한교,2021-07-05 12:09:00,0.0,0.0,0.0,59.97
6490,정선한교,2021-07-05 12:10:00,0.0,0.0,0.0,59.97
6491,정선한교,2021-07-05 12:11:00,0.0,0.0,0.0,59.97
6492,정선한교,2021-07-05 12:12:00,0.0,0.0,0.0,59.98
6493,정선한교,2021-07-05 12:13:00,0.0,0.0,0.0,59.97
6494,정선한교,2021-07-05 12:14:00,0.0,0.0,0.0,59.97
6495,정선한교,2021-07-05 12:15:00,0.0,0.0,0.0,60.0
6496,정선한교,2021-07-05 12:16:00,0.0,0.0,0.0,60.01
6497,정선한교,2021-07-05 12:17:00,0.0,0.0,0.0,60.01
6498,정선한교,2021-07-05 12:18:00,0.0,0.0,0.0,60.01
6499,정선한교,2021-07-05 12:19:00,0.0,0.0,0.0,60.01
6500,정선한교,2021-07-05 12:20:00,0.0,0.0,0.0,60.01
6501,정선한교,2021-07-05 12:21:00,0.0,0.0,0.0,60.01
6502,정선한교,2021-07-05 12:22:00,0.0,0.0,0.0,60.0
6503,정선한교,2021-07-05 12:23:00,0.0,0.0,0.0,60.0
6504,정선한교,2021-07-05 12:24:00,0.0,0.0,0.0,60.0
6505,정선한교,2021-07-05 12:25:00,0.0,0.0,0.0,60.0
6506,정선한교,2021-07-05 12:26:00,0.0,0.0,0.0,60.0
6507,정선한교,2021-07-05 12:27:00,0.0,0.0,0.0,59.99
6508,정선한교,2021-07-05 12:28:00,0.0,0.0,0.0,60.0
6509,정선한교,2021-07-05 12:29:00,0.0,0.0,0.0,60.0
6510,정선한교,2021-07-05 12:30:00,0.0,0.0,0.0,60.02
6511,정선한교,2021-07-05 12:31:00,0.0,0.0,0.0,60.0
6512,정선한교,2021-07-05 12:32:00,0.0,0.0,0.0,60.0
6513,정선한교,2021-07-05 12:33:00,0.0,0.0,0.0,59.99
6514,정선한교,2021-07-05 12:34:00,0.0,0.0,0.0,59.97
6515,정선한교,2021-07-05 12:35:00,0.0,0.0,0.0,59.97
6516,정선한교,2021-07-05 12:36:00,0.0,0.0,0.0,59.97
6517,정선한교,2021-07-05 12:37:00,0.0,0.0,0.0,59.99
6518,정선한교,2021-07-05 12:38:00,0.0,0.0,0.0,59.99
6519,정선한교,2021-07-05 12:39:00,0.0,0.0,0.0,60.0
6520,정선한교,2021-07-05 12:40:00,0.0,0.0,0.0,60.0
6521,정선한교,2021-07-05 12:41:00,0.0,0.0,0.0,60.0
6522,정선한교,2021-07-05 12:42:00,0.0,0.0,0.0,60.0
6523,정선한교,2021-07-05 12:43:00,0.0,0.0,0.0,59.98
6524,정선한교,2021-07-05 12:44:00,0.0,0.0,0.0,59.98
6525,정선한교,2021-07-05 12:45:00,0.0,0.0,0.0,59.99
6526,정선한교,2021-07-05 12:46:00,0.0,0.0,0.0,59.99
6527,정선한교,2021-07-05 12:47:00,0.0,0.0,0.0,59.99
6528,정선한교,2021-07-05 12:48:00,0.0,0.0,0.0,59.98
6529,정선한교,2021-07-05 12:49:00,0.0,0.0,0.0,59.99
6530,정선한교,2021-07-05 12:50:00,0.0,0.0,0.0,60.0
6531,정선한교,2021-07-05 12:51:00,0.0,0.0,0.0,60.0
6532,정선한교,2021-07-05 12:52:00,0.0,0.0,0.0,59.98
6533,정선한교,2021-07-05 12:53:00,0.0,0.0,0.0,59.99
6534,정선한교,2021-07-05 12:54:00,0.0,0.0,0.0,59.99
6535,정선한교,2021-07-05 12:55:00,0.0,0.0,0.0,60.0
6536,정선한교,2021-07-05 12:56:00,0.0,0.0,0.0,59.98
6537,정선한교,2021-07-05 12:57:00,0.0,0.0,0.0,59.98
6538,정선한교,2021-07-05 12:58:00,0.0,0.0,0.0,60.02
6539,정선한교,2021-07-05 12:59:00,0.0,0.0,0.0,59.98
6540,정선한교,2021-07-05 13:00:00,0.0,0.0,0.0,59.98
6541,정선한교,2021-07-05 13:01:00,0.0,0.0,0.0,59.98
6542,정선한교,2021-07-05 13:02:00,0.0,0.0,0.0,59.98
6543,정선한교,2021-07-05 13:03:00,0.0,0.0,0.0,59.98
6544,정선한교,2021-07-05 13:04:00,0.0,0.0,0.0,60.01
6545,정선한교,2021-07-05 13:05:00,0.0,0.0,0.0,60.0
6546,정선한교,2021-07-05 13:06:00,0.0,0.0,0.0,60.0
6547,정선한교,2021-07-05 13:07:00,0.0,0.0,0.0,59.99
6548,정선한교,2021-07-05 13:08:00,0.0,0.0,0.0,59.99
6549,정선한교,2021-07-05 13:09:00,0.0,0.0,0.0,59.99
6550,정선한교,2021-07-05 13:10:00,0.0,0.0,0.0,59.99
6551,정선한교,2021-07-05 13:11:00,0.0,0.0,0.0,59.97
6552,정선한교,2021-07-05 13:12:00,0.0,0.0,0.0,59.97
6553,정선한교,2021-07-05 13:13:00,0.0,0.0,0.0,59.98
6554,정선한교,2021-07-05 13:14:00,0.0,0.0,0.0,59.98
6555,정선한교,2021-07-05 13:15:00,0.0,0.0,0.0,59.98
6556,정선한교,2021-07-05 13:16:00,0.0,0.0,0.0,60.0
6557,정선한교,2021-07-05 13:17:00,0.0,0.0,0.0,60.0
6558,정선한교,2021-07-05 13:18:00,0.0,0.0,0.0,60.0
6559,정선한교,2021-07-05 13:19:00,0.0,0.0,0.0,60.0
6560,정선한교,2021-07-05 13:20:00,0.0,0.0,0.0,59.96
6561,정선한교,2021-07-05 13:21:00,0.0,0.0,0.0,59.97
6562,정선한교,2021-07-05 13:22:00,0.0,0.0,0.0,59.97
6563,정선한교,2021-07-05 13:23:00,0.0,0.0,0.0,59.96
6564,정선한교,2021-07-05 13:24:00,0.0,0.0,0.0,59.97
6565,정선한교,2021-07-05 13:25:00,0.0,0.0,0.0,59.97
6566,정선한교,2021-07-05 13:26:00,0.0,0.0,0.0,60.01
6567,정선한교,2021-07-05 13:27:00,0.0,0.0,0.0,59.98
6568,정선한교,2021-07-05 13:28:00,0.0,0.0,0.0,59.98
6569,정선한교,2021-07-05 13:29:00,0.0,0.0,0.0,59.99
6570,정선한교,2021-07-05 13:30:00,0.0,0.0,0.0,60.01
6571,정선한교,2021-07-05 13:31:00,0.0,0.0,0.0,60.01
6572,정선한교,2021-07-05 13:32:00,0.0,0.0,0.0,60.01
6573,정선한교,2021-07-05 13:33:00,0.0,0.0,0.0,60.01
6574,정선한교,2021-07-05 13:34:00,0.0,0.0,0.0,60.01
6575,정선한교,2021-07-05 13:35:00,0.0,0.0,0.0,60.01
6576,정선한교,2021-07-05 13:36:00,0.0,0.0,0.0,60.0
6577,정선한교,2021-07-05 13:37:00,0.0,0.0,0.0,60.01
6578,정선한교,2021-07-05 13:38:00,0.0,0.0,0.0,60.01
6579,정선한교,2021-07-05 13:39:00,0.0,0.0,0.0,60.01
6580,정선한교,2021-07-05 13:40:00,0.0,0.0,0.0,60.01
6581,정선한교,2021-07-05 13:41:00,0.0,0.0,0.0,60.01
6582,정선한교,2021-07-05 13:42:00,0.0,0.0,0.0,60.0
6583,정선한교,2021-07-05 13:43:00,0.0,0.0,0.0,59.99
6584,정선한교,2021-07-05 13:44:00,0.0,0.0,0.0,59.99
6585,정선한교,2021-07-05 13:45:00,0.0,0.0,0.0,59.99
6586,정선한교,2021-07-05 13:46:00,0.0,0.0,0.0,60.0
6587,정선한교,2021-07-05 13:47:00,0.0,0.0,0.0,60.0
6588,정선한교,2021-07-05 13:48:00,0.0,0.0,0.0,60.0
6589,정선한교,2021-07-05 13:49:00,0.0,0.0,0.0,59.98
6590,정선한교,2021-07-05 13:50:00,0.0,0.0,0.0,59.98
6591,정선한교,2021-07-05 13:51:00,0.0,0.0,0.0,59.98
6592,정선한교,2021-07-05 13:52:00,0.0,0.0,0.0,59.99
6593,정선한교,2021-07-05 13:53:00,0.0,0.0,0.0,59.98
6594,정선한교,2021-07-05 13:54:00,0.0,0.0,0.0,59.98
6595,정선한교,2021-07-05 13:55:00,0.0,0.0,0.0,59.99
6596,정선한교,2021-07-05 13:56:00,0.0,0.0,0.0,59.99
6597,정선한교,2021-07-05 13:57:00,0.0,0.0,0.0,59.99
6598,정선한교,2021-07-05 13:58:00,0.0,0.0,0.0,59.98
6599,정선한교,2021-07-05 13:59:00,0.0,0.0,0.0,60.01
6600,정선한교,2021-07-05 14:00:00,0.0,0.0,0.0,60.01
6601,정선한교,2021-07-05 14:01:00,0.0,0.0,0.0,60.01
6602,정선한교,2021-07-05 14:02:00,0.0,0.0,0.0,60.01
6603,정선한교,2021-07-05 14:03:00,0.0,0.0,0.0,60.01
6604,정선한교,2021-07-05 14:04:00,0.0,0.0,0.0,60.02
6605,정선한교,2021-07-05 14:05:00,0.0,0.0,0.0,60.02
6606,정선한교,2021-07-05 14:06:00,0.0,0.0,0.0,60.02
6607,정선한교,2021-07-05 14:07:00,0.0,0.0,0.0,60.01
6608,정선한교,2021-07-05 14:08:00,0.0,0.0,0.0,60.0
6609,정선한교,2021-07-05 14:09:00,0.0,0.0,0.0,60.0
6610,정선한교,2021-07-05 14:10:00,0.0,0.0,0.0,60.0
6611,정선한교,2021-07-05 14:11:00,0.0,0.0,0.0,59.98
6612,정선한교,2021-07-05 14:12:00,0.0,0.0,0.0,59.98
6613,정선한교,2021-07-05 14:13:00,0.0,0.0,0.0,59.98
6614,정선한교,2021-07-05 14:14:00,0.0,0.0,0.0,59.98
6615,정선한교,2021-07-05 14:15:00,0.0,0.0,0.0,59.98
6616,정선한교,2021-07-05 14:16:00,0.0,0.0,0.0,59.97
6617,정선한교,2021-07-05 14:17:00,0.0,0.0,0.0,59.98
6618,정선한교,2021-07-05 14:18:00,0.0,0.0,0.0,59.98
6619,정선한교,2021-07-05 14:19:00,0.0,0.0,0.0,59.98
6620,정선한교,2021-07-05 14:20:00,0.0,0.0,0.0,59.99
6621,정선한교,2021-07-05 14:21:00,0.0,0.0,0.0,59.98
